   ;OpprId;OpenDate                  ;CloseDate                 ;Step_Id;Descript   ;ClosePrcnt;MaxSumLoc;WtSumLoc 
18 ;6     ;Jan 15, 2006 12:00:00.0 AM;Jan 15, 2006 12:00:00.0 AM;4      ;Quotation  ;60        ;60,000   ;36,000   
19 ;7     ;Jan 1, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;35,000   ;2,100    
20 ;7     ;Jan 8, 2006 12:00:00.0 AM ;Jan 8, 2006 12:00:00.0 AM ;2      ;1st Meeting;20        ;35,000   ;7,000    
21 ;7     ;Jan 11, 2006 12:00:00.0 AM;Jan 11, 2006 12:00:00.0 AM;4      ;Quotation  ;60        ;10,005   ;6,003    
22 ;7     ;Jan 11, 2006 12:00:00.0 AM;Jan 11, 2006 12:00:00.0 AM;6      ;Order      ;95        ;10,005   ;9,504.75 
23 ;8     ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;100,000  ;6,000    
24 ;8     ;Jan 8, 2006 12:00:00.0 AM ;Jan 8, 2006 12:00:00.0 AM ;3      ;2nd Meeting;50        ;100,000  ;50,000   
25 ;8     ;Jan 11, 2006 12:00:00.0 AM;Jan 11, 2006 12:00:00.0 AM;5      ;Negotiation;80        ;100,000  ;80,000   
26 ;9     ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;45,000   ;2,700    
27 ;9     ;Jan 12, 2006 12:00:00.0 AM;Jan 12, 2006 12:00:00.0 AM;2      ;1st Meeting;20        ;45,000   ;9,000    
28 ;9     ;Jan 17, 2006 12:00:00.0 AM;Jan 17, 2006 12:00:00.0 AM;6      ;Order      ;95        ;36,005   ;34,204.75
29 ;10    ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;60,000   ;3,600    
30 ;10    ;Jan 7, 2006 12:00:00.0 AM ;Jan 14, 2006 12:00:00.0 AM;2      ;1st Meeting;20        ;60,000   ;12,000   
31 ;10    ;Jan 15, 2006 12:00:00.0 AM;Jan 31, 2006 12:00:00.0 AM;3      ;2nd Meeting;50        ;60,000   ;30,000   
32 ;10    ;Feb 1, 2006 12:00:00.0 AM ;Feb 10, 2006 12:00:00.0 AM;4      ;Quotation  ;60        ;60,000   ;36,000   
33 ;11    ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;2      ;1st Meeting;20        ;25,000   ;5,000    
34 ;12    ;Jan 5, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;4      ;Quotation  ;60        ;30,000   ;18,000   
35 ;13    ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
36 ;13    ;Jan 15, 2006 12:00:00.0 AM;Jan 22, 2006 12:00:00.0 AM;2      ;1st Meeting;20        ;50,000   ;10,000   
37 ;13    ;Jan 31, 2006 12:00:00.0 AM;Feb 5, 2006 12:00:00.0 AM ;3      ;2nd Meeting;50        ;50,000   ;25,000   
38 ;14    ;Jan 5, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
39 ;15    ;Jan 3, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;25,000   ;1,500    
40 ;15    ;Jan 7, 2006 12:00:00.0 AM ;Jan 9, 2006 12:00:00.0 AM ;2      ;1st Meeting;20        ;25,000   ;5,000    
41 ;15    ;Jan 10, 2006 12:00:00.0 AM;Jan 11, 2006 12:00:00.0 AM;3      ;2nd Meeting;50        ;30,000   ;15,000   
42 ;15    ;Jan 12, 2006 12:00:00.0 AM;Jan 14, 2006 12:00:00.0 AM;4      ;Quotation  ;60        ;35,000   ;21,000   
43 ;15    ;Jan 15, 2006 12:00:00.0 AM;Jan 17, 2006 12:00:00.0 AM;5      ;Negotiation;80        ;40,000   ;32,000   
44 ;16    ;Jan 4, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
45 ;17    ;Jan 4, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;25,000   ;1,500    
46 ;17    ;Jan 7, 2006 12:00:00.0 AM ;Feb 7, 2006 12:00:00.0 AM ;1      ;Lead       ;3         ;25,000   ;750      
47 ;18    ;Jan 4, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;5,000    ;300      
48 ;18    ;Jan 7, 2006 12:00:00.0 AM ;Jan 14, 2006 12:00:00.0 AM;2      ;1st Meeting;20        ;7,000    ;1,400    
49 ;19    ;Jan 2, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;7,000    ;420      
50 ;20    ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;75,000   ;4,500    
51 ;20    ;Jan 12, 2006 12:00:00.0 AM;Jan 12, 2006 12:00:00.0 AM;6      ;Order      ;95        ;25,005   ;23,754.75
52 ;21    ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;3      ;2nd Meeting;50        ;50,000   ;25,000   
53 ;22    ;Jan 28, 2006 12:00:00.0 AM;Jan 28, 2006 12:00:00.0 AM;4      ;Quotation  ;60        ;10,000   ;6,000    
54 ;23    ;Jan 5, 2006 12:00:00.0 AM ;Jan 5, 2006 12:00:00.0 AM ;6      ;Order      ;95        ;16,005   ;15,204.75
55 ;24    ;Jan 10, 2006 12:00:00.0 AM;Jan 10, 2006 12:00:00.0 AM;1      ;Lead       ;6         ;455      ;27.3     
56 ;25    ;Jan 1, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;30,000   ;1,800    
57 ;25    ;Jan 14, 2007 12:00:00.0 AM;Jan 14, 2007 12:00:00.0 AM;2      ;1st Meeting;20        ;30,000   ;6,000    
58 ;25    ;Jan 20, 2007 12:00:00.0 AM;Jan 20, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;29,005   ;17,403   
59 ;26    ;Jan 1, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;25,000   ;1,500    
60 ;26    ;Jan 6, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;4      ;Quotation  ;60        ;20,005   ;12,003   
61 ;26    ;Jan 28, 2007 12:00:00.0 AM;Jan 28, 2007 12:00:00.0 AM;6      ;Order      ;95        ;20,005   ;19,004.75
62 ;27    ;Jan 2, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
63 ;27    ;Jan 6, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;50,000   ;10,000   
64 ;28    ;Jan 2, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;20,000   ;1,200    
65 ;28    ;Jan 7, 2007 12:00:00.0 AM ;Jan 7, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;20,000   ;4,000    
66 ;28    ;Jan 10, 2007 12:00:00.0 AM;Jan 10, 2007 12:00:00.0 AM;3      ;2nd Meeting;50        ;20,000   ;10,000   
67 ;28    ;Jan 15, 2007 12:00:00.0 AM;Jan 15, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;15,005   ;9,003    
68 ;29    ;Jan 3, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
69 ;29    ;Jan 6, 2007 12:00:00.0 AM ;Jan 28, 2007 12:00:00.0 AM;2      ;1st Meeting;20        ;10,000   ;2,000    
70 ;30    ;Jan 2, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;60,000   ;3,600    
71 ;30    ;Jan 8, 2007 12:00:00.0 AM ;Jan 8, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;60,000   ;12,000   
72 ;30    ;Jan 9, 2007 12:00:00.0 AM ;Jan 9, 2007 12:00:00.0 AM ;3      ;2nd Meeting;50        ;60,000   ;30,000   
73 ;30    ;Jan 15, 2007 12:00:00.0 AM;Jan 15, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;60,000   ;36,000   
74 ;31    ;Jan 1, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;35,000   ;2,100    
75 ;31    ;Jan 8, 2007 12:00:00.0 AM ;Jan 8, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;35,000   ;7,000    
76 ;31    ;Jan 11, 2007 12:00:00.0 AM;Jan 11, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;10,005   ;6,003    
77 ;31    ;Jan 11, 2007 12:00:00.0 AM;Jan 11, 2007 12:00:00.0 AM;6      ;Order      ;95        ;10,005   ;9,504.75 
78 ;32    ;Jan 6, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;100,000  ;6,000    
79 ;32    ;Jan 8, 2007 12:00:00.0 AM ;Jan 8, 2007 12:00:00.0 AM ;3      ;2nd Meeting;50        ;100,000  ;50,000   
80 ;32    ;Jan 11, 2007 12:00:00.0 AM;Jan 11, 2007 12:00:00.0 AM;5      ;Negotiation;80        ;100,000  ;80,000   
81 ;33    ;Jan 6, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;45,000   ;2,700    
82 ;33    ;Jan 12, 2007 12:00:00.0 AM;Jan 12, 2007 12:00:00.0 AM;2      ;1st Meeting;20        ;45,000   ;9,000    
83 ;33    ;Jan 17, 2007 12:00:00.0 AM;Jan 17, 2007 12:00:00.0 AM;6      ;Order      ;95        ;36,005   ;34,204.75
84 ;34    ;Jan 6, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;60,000   ;3,600    
85 ;34    ;Jan 7, 2007 12:00:00.0 AM ;Jan 14, 2007 12:00:00.0 AM;2      ;1st Meeting;20        ;60,000   ;12,000   
86 ;34    ;Jan 15, 2007 12:00:00.0 AM;Jan 31, 2007 12:00:00.0 AM;3      ;2nd Meeting;50        ;60,000   ;30,000   
87 ;34    ;Feb 1, 2007 12:00:00.0 AM ;Feb 10, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;60,000   ;36,000   
88 ;35    ;Jan 6, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;25,000   ;5,000    
89 ;36    ;Jan 5, 2007 12:00:00.0 AM ;Jan 6, 2007 12:00:00.0 AM ;4      ;Quotation  ;60        ;30,000   ;18,000   
90 ;37    ;Apr 1, 2007 12:00:00.0 AM ;Apr 1, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;30,000   ;1,800    
91 ;37    ;Apr 4, 2007 12:00:00.0 AM ;Apr 4, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;30,000   ;6,000    
92 ;37    ;Apr 9, 2007 12:00:00.0 AM ;Apr 9, 2007 12:00:00.0 AM ;3      ;2nd Meeting;50        ;30,000   ;15,000   
93 ;37    ;Apr 10, 2007 12:00:00.0 AM;Apr 11, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;30,000   ;18,000   
94 ;38    ;May 2, 2007 12:00:00.0 AM ;May 2, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;20,000   ;1,200    
95 ;38    ;May 5, 2007 12:00:00.0 AM ;May 5, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;20,000   ;4,000    
96 ;38    ;May 10, 2007 12:00:00.0 AM;May 10, 2007 12:00:00.0 AM;3      ;2nd Meeting;50        ;20,000   ;10,000   
97 ;38    ;May 11, 2007 12:00:00.0 AM;May 12, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;20,000   ;12,000   
98 ;39    ;Jun 3, 2007 12:00:00.0 AM ;Jun 3, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
99 ;39    ;Jun 6, 2007 12:00:00.0 AM ;Jun 6, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;50,000   ;10,000   
100;39    ;Jun 11, 2007 12:00:00.0 AM;Jun 11, 2007 12:00:00.0 AM;3      ;2nd Meeting;50        ;50,000   ;25,000   
101;39    ;Jun 12, 2007 12:00:00.0 AM;Jun 13, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;50,000   ;30,000   
102;40    ;Aug 4, 2007 12:00:00.0 AM ;Aug 4, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;15,000   ;900      
103;40    ;Aug 7, 2007 12:00:00.0 AM ;Aug 7, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;15,000   ;3,000    
104;40    ;Aug 12, 2007 12:00:00.0 AM;Aug 12, 2007 12:00:00.0 AM;3      ;2nd Meeting;50        ;15,000   ;7,500    
105;40    ;Aug 13, 2007 12:00:00.0 AM;Aug 14, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;15,000   ;9,000    
106;41    ;Sep 5, 2007 12:00:00.0 AM ;Sep 5, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
107;41    ;Sep 8, 2007 12:00:00.0 AM ;Sep 8, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;10,000   ;2,000    
108;42    ;Oct 6, 2007 12:00:00.0 AM ;Oct 6, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;60,000   ;3,600    
109;42    ;Oct 9, 2007 12:00:00.0 AM ;Oct 9, 2007 12:00:00.0 AM ;2      ;1st Meeting;20        ;60,000   ;12,000   
110;43    ;Nov 7, 2007 12:00:00.0 AM ;Nov 7, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;100,000  ;6,000    
111;43    ;Nov 10, 2007 12:00:00.0 AM;Nov 10, 2007 12:00:00.0 AM;2      ;1st Meeting;20        ;100,000  ;20,000   
112;43    ;Nov 15, 2007 12:00:00.0 AM;Nov 15, 2007 12:00:00.0 AM;3      ;2nd Meeting;50        ;100,000  ;50,000   
113;43    ;Nov 16, 2007 12:00:00.0 AM;Nov 17, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;100,000  ;60,000   
114;44    ;Dec 8, 2007 12:00:00.0 AM ;Dec 8, 2007 12:00:00.0 AM ;1      ;Lead       ;6         ;100,000  ;6,000    
115;44    ;Dec 11, 2007 12:00:00.0 AM;Dec 11, 2007 12:00:00.0 AM;2      ;1st Meeting;20        ;100,000  ;20,000   
116;44    ;Dec 16, 2007 12:00:00.0 AM;Dec 16, 2007 12:00:00.0 AM;3      ;2nd Meeting;50        ;100,000  ;50,000   
117;44    ;Dec 17, 2007 12:00:00.0 AM;Dec 18, 2007 12:00:00.0 AM;4      ;Quotation  ;60        ;100,000  ;60,000   
118;45    ;Jan 6, 2008 12:00:00.0 AM ;Jan 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;40,000   ;2,400    
119;45    ;Jan 9, 2008 12:00:00.0 AM ;Jan 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;40,000   ;8,000    
120;46    ;Feb 6, 2008 12:00:00.0 AM ;Feb 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;60,000   ;3,600    
121;46    ;Feb 9, 2008 12:00:00.0 AM ;Feb 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;60,000   ;12,000   
122;47    ;Mar 6, 2008 12:00:00.0 AM ;Mar 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;25,000   ;1,500    
123;47    ;Mar 9, 2008 12:00:00.0 AM ;Mar 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;25,000   ;5,000    
124;48    ;Apr 6, 2008 12:00:00.0 AM ;Apr 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;30,000   ;1,800    
125;48    ;Apr 9, 2008 12:00:00.0 AM ;Apr 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;30,000   ;6,000    
126;49    ;May 6, 2008 12:00:00.0 AM ;May 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
127;49    ;May 9, 2008 12:00:00.0 AM ;May 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;50,000   ;10,000   
128;50    ;Jun 6, 2008 12:00:00.0 AM ;Jun 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
129;50    ;Jun 9, 2008 12:00:00.0 AM ;Jun 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;10,000   ;2,000    
130;51    ;Jul 6, 2008 12:00:00.0 AM ;Jul 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;40,000   ;2,400    
131;51    ;Jul 9, 2008 12:00:00.0 AM ;Jul 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;40,000   ;8,000    
132;51    ;Jul 14, 2008 12:00:00.0 AM;Jul 14, 2008 12:00:00.0 AM;3      ;2nd Meeting;50        ;40,000   ;20,000   
133;51    ;Jul 15, 2008 12:00:00.0 AM;Jul 16, 2008 12:00:00.0 AM;4      ;Quotation  ;60        ;40,000   ;24,000   
134;52    ;Aug 6, 2008 12:00:00.0 AM ;Aug 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
135;52    ;Aug 9, 2008 12:00:00.0 AM ;Aug 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;10,000   ;2,000    
136;52    ;Aug 14, 2008 12:00:00.0 AM;Aug 14, 2008 12:00:00.0 AM;3      ;2nd Meeting;50        ;10,000   ;5,000    
137;52    ;Aug 15, 2008 12:00:00.0 AM;Aug 16, 2008 12:00:00.0 AM;4      ;Quotation  ;60        ;10,000   ;6,000    
138;53    ;Sep 6, 2008 12:00:00.0 AM ;Sep 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;25,000   ;1,500    
139;53    ;Sep 9, 2008 12:00:00.0 AM ;Sep 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;25,000   ;5,000    
140;53    ;Sep 14, 2008 12:00:00.0 AM;Sep 14, 2008 12:00:00.0 AM;3      ;2nd Meeting;50        ;25,000   ;12,500   
141;53    ;Sep 15, 2008 12:00:00.0 AM;Sep 16, 2008 12:00:00.0 AM;4      ;Quotation  ;60        ;25,000   ;15,000   
142;54    ;Oct 6, 2008 12:00:00.0 AM ;Oct 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;70,000   ;4,200    
143;54    ;Oct 9, 2008 12:00:00.0 AM ;Oct 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;70,000   ;14,000   
144;54    ;Oct 14, 2008 12:00:00.0 AM;Oct 14, 2008 12:00:00.0 AM;3      ;2nd Meeting;50        ;70,000   ;35,000   
145;54    ;Oct 15, 2008 12:00:00.0 AM;Oct 16, 2008 12:00:00.0 AM;4      ;Quotation  ;60        ;70,000   ;42,000   
146;55    ;Nov 6, 2008 12:00:00.0 AM ;Nov 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;70,000   ;4,200    
147;55    ;Nov 9, 2008 12:00:00.0 AM ;Nov 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;70,000   ;14,000   
148;55    ;Nov 14, 2008 12:00:00.0 AM;Nov 14, 2008 12:00:00.0 AM;3      ;2nd Meeting;50        ;70,000   ;35,000   
149;55    ;Nov 15, 2008 12:00:00.0 AM;Nov 16, 2008 12:00:00.0 AM;4      ;Quotation  ;60        ;70,000   ;42,000   
150;56    ;Dec 6, 2008 12:00:00.0 AM ;Dec 6, 2008 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
151;56    ;Dec 9, 2008 12:00:00.0 AM ;Dec 9, 2008 12:00:00.0 AM ;2      ;1st Meeting;20        ;50,000   ;10,000   
152;56    ;Dec 14, 2008 12:00:00.0 AM;Dec 14, 2008 12:00:00.0 AM;3      ;2nd Meeting;50        ;50,000   ;25,000   
153;56    ;Dec 15, 2008 12:00:00.0 AM;Dec 16, 2008 12:00:00.0 AM;4      ;Quotation  ;60        ;50,000   ;30,000   
154;57    ;Jan 6, 2009 12:00:00.0 AM ;Jan 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
155;57    ;Jan 9, 2009 12:00:00.0 AM ;Jan 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;50,000   ;10,000   
156;57    ;Jan 14, 2009 12:00:00.0 AM;Jan 14, 2009 12:00:00.0 AM;3      ;2nd Meeting;50        ;50,000   ;25,000   
157;57    ;Jan 15, 2009 12:00:00.0 AM;Jan 16, 2009 12:00:00.0 AM;4      ;Quotation  ;60        ;50,000   ;30,000   
158;58    ;Feb 6, 2009 12:00:00.0 AM ;Feb 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;110,000  ;6,600    
159;58    ;Feb 9, 2009 12:00:00.0 AM ;Feb 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;110,000  ;22,000   
160;59    ;Mar 6, 2009 12:00:00.0 AM ;Mar 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;61,000   ;3,660    
161;59    ;Mar 9, 2009 12:00:00.0 AM ;Mar 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;61,000   ;12,200   
162;60    ;Apr 6, 2009 12:00:00.0 AM ;Apr 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;45,000   ;2,700    
163;60    ;Apr 9, 2009 12:00:00.0 AM ;Apr 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;45,000   ;9,000    
164;61    ;May 6, 2009 12:00:00.0 AM ;May 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
165;61    ;May 9, 2009 12:00:00.0 AM ;May 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;10,000   ;2,000    
166;62    ;Jun 6, 2009 12:00:00.0 AM ;Jun 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;40,000   ;2,400    
167;62    ;Jun 9, 2009 12:00:00.0 AM ;Jun 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;40,000   ;8,000    
168;62    ;Jun 14, 2009 12:00:00.0 AM;Jun 14, 2009 12:00:00.0 AM;3      ;2nd Meeting;50        ;40,000   ;20,000   
169;62    ;Jun 15, 2009 12:00:00.0 AM;Jun 16, 2009 12:00:00.0 AM;4      ;Quotation  ;60        ;40,000   ;24,000   
170;63    ;Jul 6, 2009 12:00:00.0 AM ;Jul 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
171;63    ;Jul 9, 2009 12:00:00.0 AM ;Jul 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;10,000   ;2,000    
172;64    ;Aug 6, 2009 12:00:00.0 AM ;Aug 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;25,000   ;1,500    
173;64    ;Aug 9, 2009 12:00:00.0 AM ;Aug 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;25,000   ;5,000    
174;113   ;Sep 12, 2024 12:00:00.0 AM;Sep 12, 2024 12:00:00.0 AM;1      ;Lead       ;6         ;1,000    ;60       
175;114   ;Sep 12, 2024 12:00:00.0 AM;Sep 12, 2024 12:00:00.0 AM;1      ;Lead       ;6         ;10,000   ;600      
176;66    ;Oct 6, 2009 12:00:00.0 AM ;Oct 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
177;66    ;Oct 9, 2009 12:00:00.0 AM ;Oct 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;50,000   ;10,000   
178;67    ;Nov 6, 2009 12:00:00.0 AM ;Nov 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
179;67    ;Nov 9, 2009 12:00:00.0 AM ;Nov 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;50,000   ;10,000   
180;68    ;Dec 6, 2009 12:00:00.0 AM ;Dec 6, 2009 12:00:00.0 AM ;1      ;Lead       ;6         ;88,888   ;5,333.28 
181;68    ;Dec 9, 2009 12:00:00.0 AM ;Dec 9, 2009 12:00:00.0 AM ;2      ;1st Meeting;20        ;88,888   ;17,777.6 
182;71    ;Jan 18, 2021 12:00:00.0 AM;Jan 18, 2021 12:00:00.0 AM;1      ;Lead       ;6         ;120,000  ;7,200    
183;71    ;Jan 19, 2021 12:00:00.0 AM;Jan 19, 2021 12:00:00.0 AM;2      ;1st Meeting;20        ;120,000  ;24,000   
